actual_epss,predicted_epss
0.19163999,0.30793387
0.00086000003,0.35221478
0.68012,0.36135438
0.14175001,0.23589206
0.00043,0.016435342
0.00043999997,0.027453246
0.0036999998,0.07923206
0.00043,0.010682291
0.00043,0.0044012642
0.00174,0.051484693
0.005,0.04762999
0.00036,0.012971823
0.30438998,0.08014034
0.00017,0.006633898
0.00515,0.06942375
0.00043,0.050210766
0.94115007,0.4497073
0.00043,0.023864144
0.84403,0.21604231
0.0030900002,0.017580042
0.00043,0.0054018507
0.0003,0.010852396
0.00027999998,0.11146353
0.00043,0.016656872
0.00848,0.4352851
0.0053,0.015392127
0.00052,0.039254367
0.00145,0.26178938
0.099580005,0.023610573
0.00085,0.049365308
0.020109998,0.16677581
0.92958,0.48528528
0.0024899999,0.11864644
0.00043,0.016106015
0.00044999996,0.006181542
0.00018,0.15049538
0.005,0.08675785
0.00163,0.20566139
0.26446998,0.15823808
0.00024999998,0.019783923
0.00032000002,0.043238744
0.01113,0.047786653
0.62960005,0.3198019
0.00261,0.01134617
0.0042299996,0.19532795
0.00083000003,0.2790413
6.0000002e-05,0.045735966
0.00043,0.24209328
0.44631,0.25075603
0.6694,0.5702363
0.00027999998,0.07461581
0.00043,0.009928333
0.00043,0.0071624154
0.00043,0.011716999
0.00374,0.08725617
0.00063,0.06459542
0.0017899999,0.019234747
0.19783,0.09058396
0.00038,0.009310966
0.91495,0.4655472
0.20729001,0.13879932
0.00043,0.21353078
0.01171,0.25153348
0.37995,0.48507908
0.00043,0.011976509
0.00043,0.012632374
0.00115,0.017421419
0.00043,0.005878179
0.037509996,0.08279647
0.00018,0.04009375
0.94183993,0.2594182
0.00883,0.017959936
0.00044999996,0.010397216
0.0924,0.032145742
0.31497997,0.035999842
0.00043,0.01820531
0.00071000005,0.07438525
0.0044000004,0.124934115
0.00043,0.047557916
0.00335,0.070227094
0.00091,0.24080898
0.00793,0.011679103
0.00077,0.015099314
0.00043,0.0091399355
0.00043,0.0049293297
0.00043,0.02529689
0.9232,0.33759478
0.00043999997,0.012994691
0.00043,0.023723777
0.20729001,0.1525391
0.0025300002,0.08701532
0.00046000007,0.019768788
0.00017,0.05677087
0.00057000003,0.011967572
0.00043,0.012100104
0.00043,0.010777023
7.999999e-05,0.004238157
0.030350002,0.61125827
0.00044999996,0.014960051
0.80217004,0.63676775
0.00055000006,0.013073147
